11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1662.218335232695
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1662.218335232695
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1547.5825879752674
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1602.8533946886696
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1547.5825879752674
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1574.7331596941315
11.1,1631.9961836830093
11.1,1631.9961836830093
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1574.7331596941315
11.1,1602.8533946886696
11.1,1602.8533946886696
